info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AssertFatal.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AssertFatal.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/debug/AssertFatal.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AssertFatal.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/AbsoluteLayout.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleWithJSIBindings.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleWithJSIBindings.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModuleWithJSIBindings.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleWithJSIBindings.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleUtils.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleUtils.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModuleUtils.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModulePerfLogger.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModulePerfLogger.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModulePerfLogger.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModulePerfLogger.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleBinding.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleBinding.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModuleBinding.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModuleBinding.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModule.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModule.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModule.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboModule.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboCxxModule.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboCxxModule.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboCxxModule.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/TurboCxxModule.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/LongLivedObject.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/LongLivedObject.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/bridging/LongLivedObject.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/LongLivedObject.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/CxxTurboModuleUtils.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/CxxTurboModuleUtils.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/CxxTurboModuleUtils.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/x86_64/CxxTurboModuleUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleWithJSIBindings.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleWithJSIBindings.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModuleWithJSIBindings.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleWithJSIBindings.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleUtils.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleUtils.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModuleUtils.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModuleUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/ReactCommon/ReactCommon-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModulePerfLogger.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModulePerfLogger.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/react/nativemodule/core/ReactCommon/TurboModulePerfLogger.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/ReactCommon.build/Objects-normal/arm64/TurboModulePerfLogger.o
